Sitemap: https://thenewobjective.com/sitemap.xml

# https://neil-clarke.com/block-the-bots-that-feed-ai-models-by-scraping-your-website/
User-agent: CCBot
User-agent: ChatGPT-User
User-agent: GPTBot
User-agent: Google-Extended
User-agent: Applebot-Extended
User-agent: Omgilibot
User-agent: Omgili
User-agent: Diffbot
User-agent: Bytespider
User-agent: ImagesiftBot
User-agent: PerplexityBot
User-agent: ClaudeBot
User-agent: FacebookBot
User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher
User-agent: Timpibot
User-agent: Webzio-Extended
User-agent: YouBot
User-agent: anthropic-ai
User-agent: cohere-ai
Disallow: /
